,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
400,Dungarpur,314404,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
401,Dungarpur,314037,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
402,Dungarpur,314023,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
403,Dungarpur,314402,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
404,Dungarpur,314026,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
405,Dungarpur,314024,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
406,Ganganagar,335073,"Alluvial, Loamy",0,0,2024-25,6.2,7.5,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
407,Ganganagar,335805,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
408,Ganganagar,335804,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
409,Ganganagar,335702,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
410,Ganganagar,335002,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
411,Ganganagar,335708,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
412,Ganganagar,335001,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
413,Ganganagar,335701,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
414,Ganganagar,335021,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
415,Ganganagar,335022,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
416,Ganganagar,335024,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
417,Ganganagar,335025,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
418,Ganganagar,335707,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
419,Ganganagar,335901,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
420,Ganganagar,335027,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
421,Ganganagar,335711,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
422,Ganganagar,335038,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
423,Ganganagar,335039,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
424,Ganganagar,335040,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
425,Ganganagar,335041,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
426,Ganganagar,335051,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
427,Ganganagar,335703,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
428,Ganganagar,335061,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
429,Ganganagar,335062,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
430,Ganganagar,335037,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
431,Ganganagar,335042,"Alluvial, Loamy",0,0,2024-25,7.5,8.9,0.18,1.03,21.0,36.0,360.0,594.0,0.53,2.82
432,Hanumangarh,335512,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
433,Hanumangarh,335501,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
434,Hanumangarh,335511,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
435,Hanumangarh,335801,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
436,Hanumangarh,335503,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
437,Hanumangarh,335504,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
438,Hanumangarh,335802,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
439,Hanumangarh,335513,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
440,Hanumangarh,335502,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
441,Hanumangarh,335523,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
442,Hanumangarh,335803,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
443,Hanumangarh,335521,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
444,Hanumangarh,335524,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
445,Hanumangarh,335063,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
446,Hanumangarh,335526,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
447,Hanumangarh,335064,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
448,Hanumangarh,335065,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
449,Hanumangarh,335525,"Alluvial, Sandy",0,0,2024-25,7.5,8.8,0.11,0.33,22.0,39.0,190.0,520.0,0.18,0.75
450,JAIPUR,302031,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
451,JAIPUR,302038,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
452,JAIPUR,302026,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
453,JAIPUR,302012,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
454,JAIPUR,303904,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
455,JAIPUR,302041,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
456,JAIPUR,303305,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
457,JAIPUR,303301,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
458,JAIPUR,302017,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
459,JAIPUR,303328,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
460,JAIPUR,303604,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
461,JAIPUR,303602,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
462,JAIPUR,303901,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
463,JAIPUR,303008,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
464,JAIPUR,303124,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
465,JAIPUR,303706,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
466,JAIPUR,303908,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
467,JAIPUR,303006,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
468,JAIPUR,303348,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
469,JAIPUR,303005,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
470,JAIPUR,303338,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
471,JAIPUR,303603,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
472,JAIPUR,303903,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
473,JAIPUR,303103,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
474,JAIPUR,303002,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
475,JAIPUR,303601,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
476,JAIPUR,303001,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
477,JAIPUR,303119,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
478,JAIPUR,303702,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
479,JAIPUR,303804,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
480,JAIPUR,303120,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
481,JAIPUR,303701,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
482,JAIPUR,303109,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
483,JAIPUR,303801,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
484,JAIPUR,303803,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
485,JAIPUR,303108,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
486,JAIPUR,303104,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
487,JAIPUR,303003,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
488,JAIPUR,303105,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
489,JAIPUR,303106,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
490,JAIPUR,303107,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
491,JAIPUR,303110,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
492,JAIPUR,303806,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
493,JAIPUR,303807,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
494,JAIPUR,303102,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
495,JAIPUR,302003,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
496,JAIPUR,302005,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
497,JAIPUR,302001,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
498,JAIPUR,302004,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
499,JAIPUR,302016,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
500,JAIPUR,302027,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
501,JAIPUR,302013,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
502,JAIPUR,302033,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
503,JAIPUR,302019,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
504,JAIPUR,302021,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
505,JAIPUR,302047,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
506,JAIPUR,302020,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
507,JAIPUR,303122,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
508,JAIPUR,303905,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
509,JAIPUR,303123,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
510,JAIPUR,303121,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
511,JAIPUR,303012,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
512,JAIPUR,303007,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
513,JAIPUR,303009,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
514,JAIPUR,302022,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
515,JAIPUR,303704,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
516,JAIPUR,303805,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
517,JAIPUR,302039,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
518,JAIPUR,302006,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
519,JAIPUR,302048,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
520,JAIPUR,303329,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
521,JAIPUR,303712,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
522,JAIPUR,302028,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
523,JAIPUR,302002,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
524,JAIPUR,302049,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
525,JAIPUR,302015,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
526,JAIPUR,302029,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
527,JAIPUR,302018,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
528,JAIPUR,302034,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
529,JAIPUR,302037,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
530,JAIPUR,302042,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
531,JAIPUR,302046,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
532,JAIPUR,302044,"Sandy, Loamy",0,0,2024-25,7.0,8.5,0.3,0.42,22.0,50.0,158.0,293.0,0.29,1.3
533,JAISALMER,345001,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
534,JAISALMER,345027,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
535,JAISALMER,345034,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
536,JAISALMER,345033,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
537,JAISALMER,345028,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
538,JAISALMER,342310,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
539,JAISALMER,345025,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
540,JAISALMER,345021,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
541,JAISALMER,345023,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
542,JAISALMER,345022,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
543,JAISALMER,345026,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
544,JAISALMER,345031,Desert Sandy,0,0,2024-25,8.0,9.1,0.18,0.44,20.0,49.0,195.0,300.0,0.2,0.48
545,JALORE,343001,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
546,JALORE,307029,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
547,JALORE,343032,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
548,JALORE,343025,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
549,JALORE,343029,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
550,JALORE,343023,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
551,JALORE,307030,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
552,JALORE,343027,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
553,JALORE,307515,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
554,JALORE,343030,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
555,JALORE,343039,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
556,JALORE,343042,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
557,JALORE,343028,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
558,JALORE,307803,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
559,JALORE,343040,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
560,JALORE,343022,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
561,JALORE,343024,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
562,JALORE,343021,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
563,JALORE,343002,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
564,JALORE,343048,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
565,JALORE,343049,"Sandy, Loamy",0,0,2024-25,7.2,8.4,0.16,0.64,23.0,41.0,142.0,318.0,0.12,0.64
566,JHALAWAR,326001,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
567,JHALAWAR,326033,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
568,JHALAWAR,326021,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
569,JHALAWAR,326022,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
570,JHALAWAR,326502,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
571,JHALAWAR,326515,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
572,JHALAWAR,326514,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
573,JHALAWAR,326516,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
574,JHALAWAR,326039,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
575,JHALAWAR,326023,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
576,JHALAWAR,326038,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
577,JHALAWAR,326037,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
578,JHALAWAR,326512,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
579,JHALAWAR,326034,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
580,JHALAWAR,326036,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
581,JHALAWAR,326035,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
582,JHALAWAR,326501,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
583,JHALAWAR,326513,"Black, Loamy",0,0,2024-25,6.5,7.8,0.3,0.66,39.0,48.0,309.0,430.0,0.3,0.66
584,JHUNJHUNU,333026,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
585,JHUNJHUNU,333020,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
586,JHUNJHUNU,333027,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
587,JHUNJHUNU,333501,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
588,JHUNJHUNU,333023,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
589,JHUNJHUNU,333502,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
590,JHUNJHUNU,333024,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
591,JHUNJHUNU,333514,"Sandy, Arid",0,0,2024-25,7.2,8.4,0.18,0.51,21.0,62.0,127.0,299.0,0.08,0.44
